~~~~~Wrong code:M969101/3    zh:滤泡性小核裂和大细胞混合性恶性淋巴瘤
~~~~~Wrong code:Q82.801    zh:蓝色橡皮-疱痣综合征
~~~~~Wrong code:Q82.802    zh:良性家族性天疱疮
~~~~~Wrong code:Q82.803    zh:毛囊角化病
~~~~~Wrong code:Q82.804    zh:汗管角化症
~~~~~Wrong code:Q82.805    zh:疣状肢端角化症
~~~~~Wrong code:Q82.806    zh:遗传性掌跖角化症
~~~~~Wrong code:Q82.807    zh:先天性皮肤赘片
~~~~~Wrong code:Q82.808    zh:异常手掌皱褶
~~~~~Wrong code:Q82.809    zh:弹性组织瘤
~~~~~Wrong code:Q82.810    zh:弹性纤维假黄瘤
~~~~~Wrong code:Q82.811    zh:血管内血管瘤病
~~~~~Wrong code:Q82.812    zh:肺毛细血管瘤病
~~~~~Wrong code:Q83.801    zh:乳房异位
~~~~~Wrong code:Q83.802    zh:先天性乳头内陷
~~~~~Wrong code:Q83.803    zh:乳房发育不良
~~~~~Wrong code:Q84.101    zh:先天性念珠状发
~~~~~Wrong code:Q84.201    zh:先天性多毛症
~~~~~Wrong code:Q84.202    zh:先天性眉畸形
~~~~~Wrong code:Q84.501    zh:先天性甲肥厚
~~~~~Wrong code:Q84.601    zh:先天性甲营养不良
~~~~~Wrong code:Q84.801    zh:先天性皮肤发育不全
~~~~~Wrong code:Q85.001    zh:冯·雷克林豪森病
~~~~~Wrong code:Q85.801    zh:Cronkhite-Canda综合征
~~~~~Wrong code:Q85.802    zh:波伊茨-耶格综合征
~~~~~Wrong code:Q85.803    zh:肠神经异形增生
~~~~~Wrong code:Q85.804    zh:冯.希佩尔－林道综合征
~~~~~Wrong code:Q85.805    zh:斯特奇－卡利舍－韦伯综合征
~~~~~Wrong code:Q85.901    zh:肺错构瘤
~~~~~Wrong code:Q85.902    zh:腹膜后错构瘤
~~~~~Wrong code:Q85.903    zh:肾错构瘤
~~~~~Wrong code:Q85.904    zh:支气管错构瘤
~~~~~Wrong code:Q85.905    zh:鼻错构瘤
~~~~~Wrong code:Q85.906    zh:胃错构瘤
~~~~~Wrong code:Q85.907    zh:脾错构瘤
~~~~~Wrong code:Q85.908    zh:胸膜错构瘤
~~~~~Wrong code:Q85.909    zh:错构瘤病
~~~~~Wrong code:Q87.001    zh:戈尔登哈尔综合征
~~~~~Wrong code:Q87.002    zh:马尔凯萨尼（－魏尔）综合征
~~~~~Wrong code:Q87.003    zh:皮-罗综合征
~~~~~Wrong code:Q87.004    zh:哨型面综合征
~~~~~Wrong code:Q87.005    zh:先天性隐眼综合征
~~~~~Wrong code:Q87.006    zh:眼-骨关节综合征
~~~~~Wrong code:Q87.101    zh:德朗热综合征
~~~~~Wrong code:Q87.102    zh:杜博维茨综合征
~~~~~Wrong code:Q87.103    zh:科凯恩综合征
~~~~~Wrong code:Q87.104    zh:鲁塞尔-西尔弗综合征
~~~~~Wrong code:Q87.105    zh:努南综合征
~~~~~Wrong code:Q87.106    zh:普拉德-威利综合征
~~~~~Wrong code:Q87.201    zh:第一二腮弓发育不良
~~~~~Wrong code:Q87.202    zh:甲-髌综合征
~~~~~Wrong code:Q87.203    zh:克利佩尔－特脑纳－韦伯综合征
~~~~~Wrong code:Q87.204    zh:鲁宾斯坦-塔比综合征
~~~~~Wrong code:Q87.301    zh:贝克威思-威德曼综合征
~~~~~Wrong code:Q87.302    zh:索托斯综合征
~~~~~Wrong code:Q87.801    zh:奥尔波特综合征
~~~~~Wrong code:Q87.802    zh:策尔韦格综合征
~~~~~Wrong code:Q87.803    zh:颈-眼-听神经综合征
~~~~~Wrong code:Q87.804    zh:劳伦斯－穆恩（－巴尔得）－别德尔综合征
~~~~~Wrong code:Q87.805    zh:类马方综合征
~~~~~Wrong code:Q87.806    zh:先天性歪嘴哭综合征
~~~~~Wrong code:Q87.807    zh:性幼稚-肥胖-多趾畸形综合征
~~~~~Wrong code:Q87.808    zh:隐睾-侏儒-低智能-肥胖综合征
~~~~~Wrong code:Q89.001    zh:多囊脾
~~~~~Wrong code:Q89.002    zh:副脾
~~~~~Wrong code:Q89.003    zh:先天性脾大
~~~~~Wrong code:Q89.004    zh:先天性脾缺如
~~~~~Wrong code:Q89.101    zh:异位肾上腺
~~~~~Wrong code:Q89.201    zh:垂体发育不良
~~~~~Wrong code:Q89.202    zh:异位垂体
~~~~~Wrong code:Q89.203    zh:异位甲状腺
~~~~~Wrong code:Q89.204    zh:副甲状腺
~~~~~Wrong code:Q89.205    zh:异位甲状旁腺
~~~~~Wrong code:Q89.206    zh:甲状舌管瘘
~~~~~Wrong code:Q89.207    zh:甲状舌管囊肿
~~~~~Wrong code:Q89.208    zh:异位胸腺
~~~~~Wrong code:Q89.209    zh:先天性胸腺囊肿
~~~~~Wrong code:Q89.301    zh:卡塔格内综合征
~~~~~Wrong code:Q89.302    zh:原发性纤毛运动障碍综合征
~~~~~Wrong code:Q89.801    zh:先天性淋巴管畸形
~~~~~Wrong code:Q89.901    zh:离子通道病
~~~~~Wrong code:Q93.401    zh:猫叫综合征
~~~~~Wrong code:Q93.501    zh:天使综合征
~~~~~Wrong code:Q96.901    zh:男性性腺发育不全症
~~~~~Wrong code:Q99.001    zh:性反转综合征
~~~~~Wrong code:Q99.101    zh:单纯性性腺发育不全
~~~~~Wrong code:Q99.102    zh:单纯性性腺发育障碍症
~~~~~Wrong code:Q99.801    zh:性发育畸形
~~~~~Wrong code:R00.801    zh:心脏搏动异常
~~~~~Wrong code:R02.x00    zh:坏疽
~~~~~Wrong code:R03.001    zh:应激性高血压
~~~~~Wrong code:R04.801    zh:鼻咽部出血
~~~~~Wrong code:R04.802    zh:肺出血
~~~~~Wrong code:R05.x00    zh:咳嗽
~~~~~Wrong code:R05.x01    zh:咳嗽晕厥综合征
~~~~~Wrong code:R06.301    zh:切恩-斯托克斯呼吸
~~~~~Wrong code:R06.401    zh:高碳酸血症
~~~~~Wrong code:R06.501    zh:鼾症
~~~~~Wrong code:R06.801    zh:屏气
~~~~~Wrong code:R06.802    zh:低通气综合征
~~~~~Wrong code:R06.803    zh:呼吸肌麻痹
~~~~~Wrong code:R06.804    zh:呼吸异常
~~~~~Wrong code:R06.805    zh:呼吸暂停
~~~~~Wrong code:R07.101    zh:痛性呼吸
~~~~~Wrong code:R07.301    zh:前壁胸痛
~~~~~Wrong code:R09.001    zh:低张性低血氧症
~~~~~Wrong code:R09.101    zh:胆汁性胸膜炎
~~~~~Wrong code:R09.201    zh:心脏呼吸衰竭
~~~~~Wrong code:R10.101    zh:上腹痛
~~~~~Wrong code:R10.102    zh:胃痛
~~~~~Wrong code:R10.201    zh:会阴痛
~~~~~Wrong code:R10.301    zh:下腹痛
~~~~~Wrong code:R10.401    zh:肠绞痛
~~~~~Wrong code:R11.x00    zh:恶心和呕吐
~~~~~Wrong code:R11.x01    zh:周期性呕吐
~~~~~Wrong code:R12.x00    zh:胃灼热
~~~~~Wrong code:R13.x00    zh:吞咽困难
~~~~~Wrong code:R14.x00    zh:胃气胀
~~~~~Wrong code:R15.x00    zh:大便失禁
~~~~~Wrong code:R15.x01    zh:肛门括约肌失禁
~~~~~Wrong code:R17.x00    zh:黄疸
~~~~~Wrong code:R17.x01    zh:感染性黄疸
~~~~~Wrong code:R18.x00    zh:腹水
~~~~~Wrong code:R18.x01    zh:膈下积液
~~~~~Wrong code:R19.001    zh:腹部肿物
~~~~~Wrong code:R19.002    zh:盆腔肿物
~~~~~Wrong code:R19.003    zh:脐肿物
~~~~~Wrong code:R19.004    zh:腹部肿胀
~~~~~Wrong code:R19.501    zh:便潜血
~~~~~Wrong code:R20.201    zh:蚁走感
~~~~~Wrong code:R20.202    zh:偏身感觉异常
~~~~~Wrong code:R20.801    zh:皮肤感觉障碍
~~~~~Wrong code:R20.802    zh:口周麻木
~~~~~Wrong code:R20.803    zh:肢体麻木
~~~~~Wrong code:R21.x00    zh:皮疹
~~~~~Wrong code:R21.x01    zh:非特异性斑疹
~~~~~Wrong code:R22.001    zh:头部局部肿物
~~~~~Wrong code:R22.002    zh:头皮肿物
~~~~~Wrong code:R22.003    zh:鼻部肿物
~~~~~Wrong code:R22.004    zh:颊部肿物
~~~~~Wrong code:R22.005    zh:面部肿物
~~~~~Wrong code:R22.006    zh:耳部肿物
~~~~~Wrong code:R22.101    zh:颈部局部肿物
~~~~~Wrong code:R22.201    zh:躯干局部肿物
~~~~~Wrong code:R22.202    zh:胸壁肿物
~~~~~Wrong code:R22.203    zh:腹壁肿物
~~~~~Wrong code:R22.204    zh:腹股沟肿物
~~~~~Wrong code:R22.205    zh:背部肿物
~~~~~Wrong code:R22.206    zh:骶尾部肿物
~~~~~Wrong code:R22.207    zh:臀部肿物
~~~~~Wrong code:R22.301    zh:上肢局部肿物
~~~~~Wrong code:R22.302    zh:肩部肿物
~~~~~Wrong code:R22.401    zh:下肢局部肿物
~~~~~Wrong code:R22.402    zh:髋部肿物
~~~~~Wrong code:R22.701    zh:多部位局部肿物
~~~~~Wrong code:R22.901    zh:局部肿物
~~~~~Wrong code:R22.902    zh:皮下肿物
~~~~~Wrong code:R22.903    zh:皮肤肿物
~~~~~Wrong code:R22.904    zh:皮下结节
~~~~~Wrong code:R23.101    zh:网状青斑症
~~~~~Wrong code:R23.301    zh:皮下出血
~~~~~Wrong code:R23.401    zh:皮肤硬结
~~~~~Wrong code:R23.801    zh:皮肤改变
~~~~~Wrong code:R25.001    zh:发作性点头症
~~~~~Wrong code:R25.201    zh:痛性肌痉挛
~~~~~Wrong code:R25.801    zh:反射性发作
~~~~~Wrong code:R25.802    zh:手足徐动症
~~~~~Wrong code:R25.803    zh:异常不随意运动
~~~~~Wrong code:R26.300    zh:固态[不动]
~~~~~Wrong code:R26.301    zh:卧床不起
~~~~~Wrong code:R26.801    zh:异常步态和移动
~~~~~Wrong code:R26.802    zh:走路不稳
~~~~~Wrong code:R27.801    zh:协调缺乏
~~~~~Wrong code:R29.600    zh:跌倒倾向
~~~~~Wrong code:R29.801    zh:累及神经和肌肉骨骼系统症状和体征
~~~~~Wrong code:R29.802    zh:短暂性肢体麻痹
~~~~~Wrong code:R29.803    zh:短暂性单瘫
~~~~~Wrong code:R31.x00    zh:血尿
~~~~~Wrong code:R32.x00    zh:尿失禁
~~~~~Wrong code:R32.x01    zh:遗尿
~~~~~Wrong code:R33.x00    zh:尿潴留
~~~~~Wrong code:R34.x00    zh:无尿
~~~~~Wrong code:R34.x01    zh:少尿
~~~~~Wrong code:R35.x00    zh:多尿
~~~~~Wrong code:R36.x00    zh:尿道排出物
~~~~~Wrong code:R36.x01    zh:尿道溢液
~~~~~Wrong code:R39.101    zh:排尿踌躇
~~~~~Wrong code:R39.801    zh:累及泌尿系统症状和体征
~~~~~Wrong code:R40.201    zh:意识丧失
~~~~~Wrong code:R41.001    zh:意识错乱
~~~~~Wrong code:R41.801    zh:智能减退
~~~~~Wrong code:R42.x00    zh:头晕和眩晕
~~~~~Wrong code:R43.801    zh:嗅觉和味觉障碍
~~~~~Wrong code:R44.201    zh:幻嗅
~~~~~Wrong code:R44.801    zh:累及一般感觉和知觉症状和体征
~~~~~Wrong code:R45.801    zh:自杀倾向
~~~~~Wrong code:R47.001    zh:语言困难
~~~~~Wrong code:R47.002    zh:命名性失语
~~~~~Wrong code:R47.003    zh:运动性失语
~~~~~Wrong code:R47.004    zh:混合性失语
~~~~~Wrong code:R47.101    zh:构音不全
~~~~~Wrong code:R47.801    zh:言语不清
~~~~~Wrong code:R47.802    zh:言语障碍
~~~~~Wrong code:R48.001    zh:失读
~~~~~Wrong code:R48.801    zh:符号识别功能障碍
~~~~~Wrong code:R48.802    zh:顶叶综合征
~~~~~Wrong code:R49.001    zh:声嘶
~~~~~Wrong code:R49.201    zh:鼻音过重
~~~~~Wrong code:R49.801    zh:语音障碍
~~~~~Wrong code:R50.200    zh:药物性发热
~~~~~Wrong code:R50.800    zh:特指发热
~~~~~Wrong code:R50.901    zh:夏季热
~~~~~Wrong code:R51.x00    zh:头痛
~~~~~Wrong code:R52.901    zh:全身性疼痛
~~~~~Wrong code:R53.x00    zh:不适和疲劳
~~~~~Wrong code:R54.x00    zh:衰老
~~~~~Wrong code:R54.x01    zh:老年性震颤
~~~~~Wrong code:R55.x00    zh:血管迷走神经性晕厥
~~~~~Wrong code:R55.x01    zh:晕厥和虚脱
~~~~~Wrong code:R56.001    zh:高热惊厥
~~~~~Wrong code:R56.801    zh:癫痫样发作
~~~~~Wrong code:R56.802    zh:婴儿惊厥
~~~~~Wrong code:R56.803    zh:惊厥
~~~~~Wrong code:R57.101    zh:失血性休克
~~~~~Wrong code:R57.801    zh:梗阻性休克
~~~~~Wrong code:R57.802    zh:血管舒张性休克
~~~~~Wrong code:R57.803    zh:神经源性休克
~~~~~Wrong code:R57.901    zh:循环衰竭
~~~~~Wrong code:R58.x00    zh:出血
~~~~~Wrong code:R58.x01    zh:腹腔内出血
~~~~~Wrong code:R58.x02    zh:瘀斑
~~~~~Wrong code:R59.001    zh:鼻咽淋巴组织增生
~~~~~Wrong code:R59.002    zh:鼻咽淋巴结肿大
~~~~~Wrong code:R59.003    zh:舌根淋巴结肿大
~~~~~Wrong code:R59.004    zh:耳后淋巴结肿大
~~~~~Wrong code:R59.005    zh:颈淋巴结肿大
~~~~~Wrong code:R59.006    zh:颌下淋巴结肿大
~~~~~Wrong code:R59.007    zh:锁骨上淋巴结肿大
~~~~~Wrong code:R59.008    zh:腋下淋巴结肿大
~~~~~Wrong code:R59.009    zh:肺门淋巴结肿大
~~~~~Wrong code:R59.010    zh:纵隔淋巴结肿大
~~~~~Wrong code:R59.011    zh:腹腔淋巴结肿大
~~~~~Wrong code:R59.012    zh:腹膜后淋巴结肿大
~~~~~Wrong code:R59.013    zh:盆腔淋巴结肿大
~~~~~Wrong code:R59.014    zh:腹股沟淋巴结肿大
~~~~~Wrong code:R59.101    zh:嗜酸性粒细胞增生性淋巴肉芽肿
~~~~~Wrong code:R59.901    zh:淋巴结反应性增生
~~~~~Wrong code:R59.902    zh:舌淋巴组织增生
~~~~~Wrong code:R60.001    zh:下肢水肿
~~~~~Wrong code:R60.901    zh:体液潴留
~~~~~Wrong code:R61.001    zh:手汗症
~~~~~Wrong code:R61.901    zh:盗汗
~~~~~Wrong code:R62.801    zh:生长发育迟缓
~~~~~Wrong code:R63.001    zh:厌食
~~~~~Wrong code:R63.600    zh:由于自我忽视进食不足和饮水不足
~~~~~Wrong code:R63.801    zh:营养风险
~~~~~Wrong code:R64.x00    zh:恶病质
~~~~~Wrong code:R65.000    zh:感染性全身炎症反应综合征
~~~~~Wrong code:R65.100    zh:感染性全身炎症反应综合征伴器官衰竭
~~~~~Wrong code:R65.101    zh:感染性多器官功能障碍综合征
~~~~~Wrong code:R65.200    zh:非感染性病因的全身炎症反应综合征不伴有器官衰竭
~~~~~Wrong code:R65.201    zh:感染性休克
~~~~~Wrong code:R65.202    zh:非感染性全身炎症反应综合征
~~~~~Wrong code:R65.300    zh:非感染性全身炎症反应综合征伴器官衰竭
~~~~~Wrong code:R65.301    zh:多器官功能障碍综合征(MODS)
~~~~~Wrong code:R65.900    zh:全身炎症反应综合征
~~~~~Wrong code:R68.101    zh:婴儿过度哭闹
~~~~~Wrong code:R68.801    zh:毒血症
~~~~~Wrong code:R68.803    zh:神游症
~~~~~Wrong code:R69.x00    zh:原因不知发病
~~~~~Wrong code:R70.101    zh:高粘滞血症
~~~~~Wrong code:R71.x00    zh:红细胞异常
~~~~~Wrong code:R72.x00    zh:白细胞异常
~~~~~Wrong code:R73.001    zh:化学性糖尿病
~~~~~Wrong code:R73.002    zh:糖尿病前期
~~~~~Wrong code:R73.003    zh:潜伏性糖尿病
~~~~~Wrong code:R74.001    zh:乳酸脱氢酶升高
~~~~~Wrong code:R74.801    zh:血清碱性磷酸酶异常
~~~~~Wrong code:R74.802    zh:血淀粉酶增高
~~~~~Wrong code:R74.803    zh:心肌酶谱异常
~~~~~Wrong code:R74.804    zh:巨淀粉酶血症
~~~~~Wrong code:R74.805    zh:脂酶异常
~~~~~Wrong code:R75.x00    zh:人类免疫缺陷病毒[HlV]实验室证据
~~~~~Wrong code:R76.801    zh:低补体血症
~~~~~Wrong code:R76.802    zh:免疫球蛋白升高
~~~~~Wrong code:R77.101    zh:高球蛋白血症
~~~~~Wrong code:R77.201    zh:高甲胎蛋白血症
~~~~~Wrong code:R77.801    zh:D-二聚体升高
~~~~~Wrong code:R77.802    zh:M蛋白血症
~~~~~Wrong code:R77.901    zh:蛋白血症
~~~~~Wrong code:R78.801    zh:血锂异常
~~~~~Wrong code:R79.801    zh:丙酮血症
~~~~~Wrong code:R79.802    zh:低尿酸血症
~~~~~Wrong code:R79.803    zh:氮质血症
~~~~~Wrong code:R79.804    zh:血清肉毒碱缺乏
~~~~~Wrong code:R79.805    zh:血气异常
~~~~~Wrong code:R80.x00    zh:孤立性蛋白尿
~~~~~Wrong code:R80.x01    zh:本周蛋白尿
~~~~~Wrong code:R80.x02    zh:蛋白尿
~~~~~Wrong code:R81.x00    zh:糖尿
~~~~~Wrong code:R82.401    zh:酮尿
~~~~~Wrong code:R82.901    zh:钙尿
~~~~~Wrong code:R82.902    zh:低比重尿
~~~~~Wrong code:R84.901    zh:鼻分泌物异常
~~~~~Wrong code:R84.902    zh:咽喉刮屑异常
~~~~~Wrong code:R84.903    zh:支气管洗出物异常
~~~~~Wrong code:R84.904    zh:胸水异常
~~~~~Wrong code:R85.901    zh:唾液异常
~~~~~Wrong code:R85.902    zh:腹水异常
~~~~~Wrong code:R86.901    zh:精子异常
~~~~~Wrong code:R86.902    zh:前列腺分泌物异常
~~~~~Wrong code:R86.903    zh:弱精子症
~~~~~Wrong code:R90.801    zh:脑超声波图异常
~~~~~Wrong code:R90.802    zh:鞍区病变
~~~~~Wrong code:R90.803    zh:脑缺血灶
~~~~~Wrong code:R90.804    zh:脑软化灶
~~~~~Wrong code:R90.805    zh:垂体柄增粗
~~~~~Wrong code:R91.x00    zh:肺部阴影
~~~~~Wrong code:R91.x01    zh:肺钱币形损害
~~~~~Wrong code:R91.x02    zh:肺肿物
~~~~~Wrong code:R91.x03    zh:肺占位性病变
~~~~~Wrong code:R92.x00    zh:乳房诊断性影像检查异常所见
~~~~~Wrong code:R93.101    zh:超声心动图异常
~~~~~Wrong code:R93.102    zh:冠状循环诊断性影像检查异常所见
~~~~~Wrong code:R93.103    zh:主动脉占位性病变
~~~~~Wrong code:R93.201    zh:肝钙化灶
~~~~~Wrong code:R93.202    zh:肝回声不均
~~~~~Wrong code:R93.203    zh:肝占位性病变
~~~~~Wrong code:R93.204    zh:胆囊占位性病变
~~~~~Wrong code:R93.205    zh:胆管占位性病变
~~~~~Wrong code:R93.301    zh:胰腺影像检查异常
~~~~~Wrong code:R93.302    zh:胰腺占位性病变
~~~~~Wrong code:R93.401    zh:肾超声检查异常
~~~~~Wrong code:R93.402    zh:肾动脉走行异常
~~~~~Wrong code:R93.403    zh:肾占位性病变
~~~~~Wrong code:R93.404    zh:输尿管占位性病变
~~~~~Wrong code:R93.501    zh:肾上腺增粗
~~~~~Wrong code:R93.801    zh:胸腔占位性病变
~~~~~Wrong code:R93.802    zh:前列腺钙化灶
~~~~~Wrong code:R93.803    zh:子宫内膜增厚
~~~~~Wrong code:R93.804    zh:纵隔移位
~~~~~Wrong code:R93.805    zh:纵隔阴影
~~~~~Wrong code:R94.001    zh:脑电图异常
~~~~~Wrong code:R94.101    zh:视觉激发电图异常
~~~~~Wrong code:R94.102    zh:特殊感觉功能检查异常结果
~~~~~Wrong code:R94.103    zh:神经刺激反应异常
~~~~~Wrong code:R94.104    zh:肌电图异常
~~~~~Wrong code:R94.105    zh:眼电图异常
~~~~~Wrong code:R94.106    zh:视网膜电图异常
~~~~~Wrong code:R94.201    zh:通气功能障碍
~~~~~Wrong code:R94.202    zh:中枢性低通气
~~~~~Wrong code:R94.203    zh:上气道阻力综合征
~~~~~Wrong code:R94.204    zh:肺活量减低
~~~~~Wrong code:R94.301    zh:复极综合征
~~~~~Wrong code:R94.302    zh:Q-T间期延长综合征
~~~~~Wrong code:R94.303    zh:心电图异常
~~~~~Wrong code:R94.304    zh:RR间期延长
~~~~~Wrong code:R94.305    zh:心音图异常
~~~~~Wrong code:R94.306    zh:心电向量图异常
~~~~~Wrong code:R94.307    zh:电生理学检查异常
~~~~~Wrong code:R94.401    zh:肾小球滤过率下降
~~~~~Wrong code:R94.402    zh:血肌酐升高
~~~~~Wrong code:R94.801    zh:基础代谢率异常
~~~~~Wrong code:R94.802    zh:逼尿肌内减弱
~~~~~Wrong code:R94.803    zh:膀胱功能检查异常
~~~~~Wrong code:R95.x00    zh:婴儿猝死综合征
~~~~~Wrong code:R98.x00    zh:无人在场死亡
~~~~~Wrong code:R99.x00    zh:特指原因不明确死亡
~~~~~Wrong code:R99.x01    zh:死亡
~~~~~Wrong code:S00.001    zh:头皮挫伤
~~~~~Wrong code:S00.002    zh:头皮擦伤
~~~~~Wrong code:S00.003    zh:头皮异物
~~~~~Wrong code:S00.004    zh:头皮血肿
~~~~~Wrong code:S00.101    zh:眼周区挫伤
~~~~~Wrong code:S00.102    zh:额部血肿
~~~~~Wrong code:S00.201    zh:眶区浅表损伤
~~~~~Wrong code:S00.202    zh:眼睑血肿
~~~~~Wrong code:S00.301    zh:鼻浅表损伤
~~~~~Wrong code:S00.302    zh:鼻血肿
~~~~~Wrong code:S00.401    zh:耳廓挫伤
~~~~~Wrong code:S00.402    zh:耳廓血肿
~~~~~Wrong code:S00.403    zh:鼓室挫伤
~~~~~Wrong code:S00.404    zh:鼓膜挫伤
~~~~~Wrong code:S00.501    zh:口腔浅表损伤
~~~~~Wrong code:S00.801    zh:面部软组织挫伤
~~~~~Wrong code:S00.802    zh:面部擦伤
~~~~~Wrong code:S00.803    zh:面部挫伤
~~~~~Wrong code:S00.804    zh:面部浅表异物
~~~~~Wrong code:S01.001    zh:头皮裂伤
~~~~~Wrong code:S01.101    zh:眼睑裂伤
~~~~~Wrong code:S01.102    zh:开放性眼睑异物
~~~~~Wrong code:S01.103    zh:眶部裂伤
~~~~~Wrong code:S01.301    zh:开放性外耳道损伤
~~~~~Wrong code:S01.302    zh:开放性耳后损伤伴异物
~~~~~Wrong code:S01.401    zh:开放性颞下颌损伤
~~~~~Wrong code:S01.501    zh:舌裂伤
~~~~~Wrong code:S01.502    zh:开放性舌部损伤
~~~~~Wrong code:S01.503    zh:牙龈裂伤
~~~~~Wrong code:S01.504    zh:开放性唇部损伤
~~~~~Wrong code:S01.505    zh:软腭穿通伤
~~~~~Wrong code:S01.506    zh:唇裂伤
~~~~~Wrong code:S01.801    zh:开放性颅内异物
~~~~~Wrong code:S01.802    zh:面部裂伤
~~~~~Wrong code:S01.803    zh:开放性面部损伤
~~~~~Wrong code:S01.804    zh:开放性腮腺管断裂
~~~~~Wrong code:S02.001    zh:额骨骨折
~~~~~Wrong code:S02.002    zh:顶骨骨折
~~~~~Wrong code:S02.011    zh:开放性额骨骨折
~~~~~Wrong code:S02.012    zh:开放性顶骨骨折
~~~~~Wrong code:S02.101    zh:枕骨骨折
~~~~~Wrong code:S02.102    zh:颞骨骨折
~~~~~Wrong code:S02.103    zh:筛窦骨折
~~~~~Wrong code:S02.111    zh:开放性颅底骨骨折
~~~~~Wrong code:S02.112    zh:开放性枕骨骨折
~~~~~Wrong code:S02.113    zh:开放性颞骨骨折
~~~~~Wrong code:S02.114    zh:开放性筛窦骨折
~~~~~Wrong code:S02.211    zh:开放性鼻骨骨折
~~~~~Wrong code:S02.311    zh:开放性眶底骨折
~~~~~Wrong code:S02.401    zh:颧骨骨折
~~~~~Wrong code:S02.411    zh:开放性上颌骨骨折
~~~~~Wrong code:S02.412    zh:开放性颧骨骨折
~~~~~Wrong code:S02.501    zh:创伤性牙齿脱落
~~~~~Wrong code:S02.611    zh:开放性下颌骨骨折
~~~~~Wrong code:S02.701    zh:多发性面骨骨折
~~~~~Wrong code:S02.711    zh:开放性多发性面骨骨折
~~~~~Wrong code:S02.712    zh:开放性多发性颅骨骨折
~~~~~Wrong code:S02.801    zh:眶骨骨折
~~~~~Wrong code:S02.802    zh:牙槽骨骨折
~~~~~Wrong code:S02.803    zh:腭骨折
~~~~~Wrong code:S02.810    zh:特指开放性颅骨和面骨骨折
~~~~~Wrong code:S02.811    zh:开放性眶骨骨折
~~~~~Wrong code:S02.812    zh:开放性牙槽骨骨折
~~~~~Wrong code:S02.813    zh:开放性腭骨折
~~~~~Wrong code:S02.901    zh:面骨骨折
~~~~~Wrong code:S02.911    zh:开放性颅骨骨折
~~~~~Wrong code:S02.912    zh:开放性面骨骨折
~~~~~Wrong code:S03.301    zh:头部脱位
~~~~~Wrong code:S03.501    zh:头部关节和韧带扭伤和劳损
~~~~~Wrong code:S04.501    zh:面神经断裂
~~~~~Wrong code:S04.502    zh:眶下神经损伤
~~~~~Wrong code:S04.801    zh:舌下神经损伤
~~~~~Wrong code:S04.802    zh:嗅神经损伤
~~~~~Wrong code:S04.803    zh:舌咽神经损伤
~~~~~Wrong code:S04.804    zh:迷走神经损伤
